feature,importance
three_pointers_made_l20_weighted,0.7535436400348088
three_pct_l20,0.017248818315355432
three_pct_l10,0.010717107889790538
three_pointers_made_l20,0.007022864056153037
minutes_played_l5_weighted,0.0051510983618289225
days_since_asb,0.003908577749621857
fg_pct_l20,0.003684431916154122
star_teammate_ppg,0.003518299350000478
defensive_rating_opp,0.003370622832223055
games_played_season,0.003361962687767954
three_pointers_made_per_36_l20,0.0032602819914122625
three_pct_l5,0.0031013861128845405
opp_three_pointers_allowed_to_position,0.002851138923332667
offensive_rating_team,0.002614199334259092
defensive_rating_team,0.0026071616544877645
three_pointers_made_l10_weighted,0.0026003728347585658
opp_assists_allowed_to_position,0.0025752813827317907
season_progress,0.0025584102914959408
three_pointers_made_per_36_l5,0.002551854547045788
ft_pct_l20,0.0025364561605075438
pace_team,0.0025260766924400727
opp_team_steals_per_game,0.0024875160379070824
opp_rebounds_allowed_to_position,0.0024336277423728657
games_without_star,0.0023742830942773898
pace_opp,0.002346118457710795
ast_to_ratio_l20,0.002338955637718455
defensive_rating_l5,0.002181695646342357
opp_three_point_pct,0.0021700855261204003
offensive_rating_opp,0.002160811498959193
pts_per_fga_l20,0.002159393194953424
opp_field_goal_pct,0.0021383532932965333
opp_points_allowed_to_position,0.002099117257818353
opp_position_turnovers_overall,0.0020367015180007175
true_shooting_pct_l20,0.002033037361784897
pts_per_fga_l10,0.0020298228956915185
ft_pct_l10,0.002013585727968856
three_pointers_made_l5_weighted,0.0020019352253570198
opp_team_turnovers_per_game,0.0019921178166806505
minutes_trend,0.0019573858180054154
minutes_played_l5,0.0019387731326619096
fg_pct_l10,0.0019355475299013707
minutes_played_l20,0.0019283090644580856
net_rating_l5,0.0019263032681038734
true_shooting_pct_l10,0.0019107126935313937
three_pointers_made_per_36_l10,0.0019090740419680026
true_shooting_pct_l5,0.0018950954352910238
ast_to_ratio_l10,0.0018836826503234195
fg_pct_l5,0.0017823950133550133
steals_per_36_l5,0.0017555859072517245
pts_per_fga_l5,0.0017163036125449743
ast_to_ratio_l5,0.001706857561290963
steals_per_36_l20,0.0016703642385020516
opp_position_steals_vs_team,0.001642980358547817
points_per_36_l5,0.0015970670954226693
steals_per_36_l10,0.0015831110816629979
pts_per_ast_l20,0.0015699298372382818
blocks_per_36_l20,0.0015692152790751136
ft_pct_l5,0.0015664032738654091
opp_position_steals_overall,0.0015598716190193904
pts_per_ast_l10,0.001553916090259334
turnovers_per_36_l20,0.0015444612181709438
opp_position_turnovers_vs_team,0.0015436438325207179
consecutive_games,0.0015340720465774292
turnovers_per_36_l5,0.0015146839776003006
defensive_rating_l20,0.0014854397563969892
