game_id,player_id,team_id,is_home,points,rebounds,assists,steals,blocks,turnovers,three_pointers_made
00226003,1627759,1610612738,1,24.2,6.1,5.2,1.1,0.3,3.4,1.6
00226003,1628401,1610612738,1,17.7,4.2,4.6,1.1,0.4,2.6,2.9
00226003,1628449,1610612738,1,3.2,1.2,0.5,0.3,0.2,0.4,0.4
00226003,1629014,1610612738,1,11.6,2.5,2.1,0.6,0.1,1.3,2.2
00226003,1629674,1610612738,1,9.6,7.8,1.0,0.6,0.6,1.5,0.0
00226003,1630202,1610612738,1,16.7,4.0,4.9,0.8,0.2,2.0,2.5
00226003,1630214,1610612738,1,3.1,1.2,0.5,0.3,0.1,0.5,0.3
00226003,1630568,1610612738,1,6.1,3.8,1.1,0.4,0.4,1.0,0.5
00226003,1630573,1610612738,1,7.9,3.5,1.0,0.6,0.2,0.8,2.2
00226003,1631199,1610612738,1,1.5,0.7,0.5,0.2,0.1,0.3,0.6
00226003,1631248,1610612738,1,3.3,1.2,0.9,0.4,0.1,0.6,0.6
00226003,1641775,1610612738,1,6.3,4.8,1.0,0.9,0.3,1.0,0.8
00226003,1642864,1610612738,1,4.5,3.4,0.8,0.6,0.4,0.9,0.6
00226003,1642873,1610612738,1,2.0,1.1,0.5,0.2,0.1,0.6,0.0
00226003,1642917,1610612738,1,1.6,0.7,0.3,0.2,0.2,0.7,0.1
00226003,202066,1610612761,0,3.7,1.4,0.7,0.2,0.0,0.4,0.3
00226003,1628964,1610612761,0,2.7,1.7,0.5,0.2,0.1,0.8,0.3
00226003,1629628,1610612761,0,18.6,4.5,3.6,0.7,0.3,1.9,1.9
00226003,1630193,1610612761,0,17.2,3.8,5.4,0.9,0.2,1.8,2.6
00226003,1630534,1610612761,0,5.9,2.4,1.2,0.5,0.3,0.8,0.5
00226003,1630572,1610612761,0,11.3,5.5,1.7,0.7,0.4,1.4,1.3
00226003,1630639,1610612761,0,3.6,1.3,0.6,0.3,0.1,0.7,0.5
00226003,1641711,1610612761,0,6.2,2.4,1.0,0.5,0.3,0.6,0.9
00226003,1642266,1610612761,0,7.9,2.5,1.3,0.7,0.1,0.8,1.3
00226003,1642347,1610612761,0,7.1,2.2,4.9,1.0,0.2,1.4,1.2
00226003,1642367,1610612761,0,3.3,1.7,0.8,0.3,0.1,0.5,0.3
00226003,1642419,1610612761,0,4.8,1.7,0.6,0.3,0.0,0.6,0.5
00226003,1642867,1610612761,0,6.9,5.2,2.0,0.7,0.3,1.6,0.4
00226003,1642918,1610612761,0,2.6,1.2,0.5,0.2,0.1,0.6,0.2
00226004,1626145,1610612753,1,5.3,1.8,3.1,0.8,0.1,1.2,1.4
00226004,1628371,1610612753,1,3.9,2.7,0.6,0.4,0.2,0.6,0.2
00226004,1628976,1610612753,1,11.2,7.3,2.1,0.7,0.2,1.2,1.2
00226004,1629048,1610612753,1,6.0,5.4,1.5,0.8,0.6,1.2,0.0
00226004,1630217,1610612753,1,20.9,4.3,4.9,0.9,0.3,2.6,1.9
00226004,1631094,1610612753,1,19.5,7.8,4.8,0.8,0.5,2.9,1.1
00226004,1631115,1610612753,1,2.4,1.6,0.4,0.2,0.2,0.7,0.1
00226004,1631288,1610612753,1,4.5,1.6,0.8,0.4,0.2,0.7,0.6
00226004,1641710,1610612753,1,18.0,5.0,5.2,1.1,0.1,3.1,1.7
00226004,1641724,1610612753,1,5.8,1.7,1.1,0.4,0.1,0.7,0.9
00226004,1642859,1610612753,1,7.9,2.1,1.9,0.5,0.1,1.1,1.0
00226004,1642869,1610612753,1,5.4,3.8,1.0,0.5,0.2,1.0,0.6
00226004,200768,1610612755,0,2.4,0.8,0.7,0.3,0.0,0.6,0.4
00226004,201569,1610612755,0,2.5,0.9,0.6,0.3,0.0,0.6,0.4
00226004,202331,1610612755,0,15.1,4.7,3.2,1.1,0.3,2.3,2.2
00226004,203083,1610612755,0,3.8,5.7,0.6,0.3,0.4,1.1,0.4
00226004,203954,1610612755,0,22.8,6.8,3.8,0.9,0.5,2.8,1.1
